[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  NUMBER4 -- running MediaPipe...
  [MP]  NUMERACY -- running MediaPipe...
  [MP]  NUMERAL -- running MediaPipe...
  [MP]  NUMERATOR -- running MediaPipe...
  [MP]  NUMERICALLY -- running MediaPipe...
  [MP]  NURSERY -- running MediaPipe...
  [MP]  NUT -- running MediaPipe...
  [MP]  NUTRIENT -- running MediaPipe...
  [MP]  NVQ -- running MediaPipe...
  [MP]  OATH -- running MediaPipe...
  [MP]  OATMEAL -- running MediaPipe...
  [MP]  OBESE -- running MediaPipe...
  [MP]  OBEY -- running MediaPipe...
  [MP]  OBJECT -- running MediaPipe...
  [MP]  OBJECTION -- running MediaPipe...
  [MP]  OBJECTIVE -- running MediaPipe...
  [MP]  OBJECTIVITY -- running MediaPipe...
  [MP]  OBSERVATION -- running MediaPipe...
  [MP]  OBSERVE -- running MediaPipe...
  [MP]  OBVIOUS -- running MediaPipe...
  [MP]  OCCASION -- running MediaPipe...
  [MP]  OCCASIONAL -- running MediaPipe...
  [MP]  OCCASIONALLY -- running MediaPipe...
  [MP]  OCCUPANCY -- running MediaPipe...
  [MP]  OCEAN -- running MediaPipe...
  [MP]  OCTAL -- running MediaPipe...
  [MP]  OCTOBER -- running MediaPipe...
  [MP]  OCTOPUS -- running MediaPipe...
  [MP]  ODD -- running MediaPipe...
  [MP]  OFFER -- running MediaPipe...
  [MP]  OFFERING -- running MediaPipe...
  [MP]  OFFICE -- running MediaPipe...
  [MP]  OFFICER -- running MediaPipe...
  [MP]  OFFSET -- running MediaPipe...
  [MP]  OFFSPRING -- running MediaPipe...
  [MP]  OFTEN -- running MediaPipe...
  [MP]  OHM -- running MediaPipe...
  [MP]  OHMMETER -- running MediaPipe...
  [MP]  OIL -- running MediaPipe...
  [MP]  OK -- running MediaPipe...
  [MP]  OLDEST -- running MediaPipe...
  [MP]  OLYMPICS -- running MediaPipe...
  [MP]  OMLETTE -- running MediaPipe...
  [MP]  ONCE -- running MediaPipe...
  [OK]  3050 signs exported so far...
  [MP]  ONE -- running MediaPipe...
  [MP]  ONENESS -- running MediaPipe...
  [MP]  ONION -- running MediaPipe...
  [MP]  ONTOGENY -- running MediaPipe...
  [MP]  ONWARDS -- running MediaPipe...
  [MP]  OOO -- running MediaPipe...
  [MP]  OOPS -- running MediaPipe...
  [MP]  OPACITY -- running MediaPipe...
  [MP]  OPERA -- running MediaPipe...
  [MP]  OPERAND -- running MediaPipe...
  [MP]  OPERATE -- running MediaPipe...
  [MP]  OPERATION -- running MediaPipe...
  [MP]  OPERATIONAL -- running MediaPipe...
  [MP]  OPERATOR -- running MediaPipe...
  [MP]  OPPORTUNITY -- running MediaPipe...
  [MP]  OPPOSITE -- running MediaPipe...
  [MP]  OPPOSITION -- running MediaPipe...
  [MP]  OPPRESS -- running MediaPipe...
  [MP]  OPTICAL -- running MediaPipe...
  [MP]  OPTICIAN -- running MediaPipe...
  [MP]  OPTIMISATION -- running MediaPipe...
  [MP]  OPTIMISE -- running MediaPipe...
  [MP]  OPTIMUM -- running MediaPipe...
  [MP]  OPTION -- running MediaPipe...
  [MP]  ORAL -- running MediaPipe...
  [MP]  ORANGE -- running MediaPipe...
  [MP]  ORBIT -- running MediaPipe...
  [MP]  ORDER -- running MediaPipe...
  [MP]  ORE -- running MediaPipe...
  [MP]  ORGAN -- running MediaPipe...
  [MP]  ORGANIC -- running MediaPipe...
  [MP]  ORGANISATION -- running MediaPipe...
  [MP]  ORGANISER -- running MediaPipe...
  [MP]  ORGANISM -- running MediaPipe...
  [MP]  ORIENTATION -- running MediaPipe...
  [MP]  ORIGAMI -- running MediaPipe...
  [MP]  ORIGIN -- running MediaPipe...
  [MP]  ORIGINAL -- running MediaPipe...
  [MP]  ORIGINALITY -- running MediaPipe...
  [MP]  ORIGINALLY -- running MediaPipe...
  [MP]  ORTHOGRAPHY -- running MediaPipe...
  [MP]  OSCILLOSCOPE -- running MediaPipe...
  [MP]  OSMOSIS -- running MediaPipe...
  [MP]  OTLEY -- running MediaPipe...
  [MP]  OUGHT -- running MediaPipe...
  [MP]  OUNCE -- running MediaPipe...
  [MP]  OURS -- running MediaPipe...
  [MP]  OUTBID -- running MediaPipe...
  [MP]  OUTBOX -- running MediaPipe...
  [MP]  OUTDENT -- running MediaPipe...
  [OK]  3100 signs exported so far...
  [MP]  OUTLINE -- running MediaPipe...
  [MP]  OUTPUT -- running MediaPipe...
  [MP]  OUTREACH -- running MediaPipe...
  [MP]  OUTSIDE -- running MediaPipe...
  [MP]  OVARY -- running MediaPipe...
  [MP]  OVEN -- running MediaPipe...
  [MP]  OVERALL -- running MediaPipe...
  [MP]  OVERCOME -- running MediaPipe...
  [MP]  OVERDUE -- running MediaPipe...
  [MP]  OVERGRAZING -- running MediaPipe...
  [MP]  OVERTAKE -- running MediaPipe...
  [MP]  OVERTIME -- running MediaPipe...
  [MP]  OVERWRITE -- running MediaPipe...
  [MP]  OVUM -- running MediaPipe...
  [MP]  OWING -- running MediaPipe...
  [MP]  OWL -- running MediaPipe...
  [MP]  OWNER -- running MediaPipe...
  [MP]  OXFORD -- running MediaPipe...
  [MP]  OXIDATION -- running MediaPipe...
  [MP]  OXIDE -- running MediaPipe...
  [MP]  OXYGEN -- running MediaPipe...
  [MP]  PACE -- running MediaPipe...
  [MP]  PACKAGE -- running MediaPipe...
  [MP]  PACKAGING -- running MediaPipe...
  [MP]  PACKED -- running MediaPipe...
  [MP]  PAGE -- running MediaPipe...
  [MP]  PAGER -- running MediaPipe...
  [MP]  PAGINATION -- running MediaPipe...
  [MP]  PAIN -- running MediaPipe...
  [MP]  PAINT -- running MediaPipe...
  [MP]  PAINTER -- running MediaPipe...
  [MP]  PAINTING -- running MediaPipe...
  [MP]  PAIR -- running MediaPipe...
  [MP]  PAKISTAN -- running MediaPipe...
  [MP]  PAL -- running MediaPipe...
  [MP]  PALAEOCLIMATOLOGY -- running MediaPipe...
  [MP]  PALE -- running MediaPipe...
  [MP]  PALETTE -- running MediaPipe...
  [MP]  PALMAR -- running MediaPipe...
  [MP]  PAN -- running MediaPipe...
  [MP]  PANCAKE -- running MediaPipe...
  [MP]  PANCREAS -- running MediaPipe...
  [MP]  PANDA -- running MediaPipe...
  [MP]  PANIC -- running MediaPipe...
  [MP]  PANNING -- running MediaPipe...
  [MP]  PANORAMIC -- running MediaPipe...
  [MP]  PANSEXUAL -- running MediaPipe...
  [MP]  PANTS -- running MediaPipe...
  [MP]  PAPARAZZI -- running MediaPipe...
  [MP]  PAPER -- running MediaPipe...
  [OK]  3150 signs exported so far...
  [MP]  PAPERCLIP -- running MediaPipe...
  [MP]  PAPERS -- running MediaPipe...
  [MP]  PARABLE -- running MediaPipe...
  [MP]  PARABOLA -- running MediaPipe...
  [MP]  PARADE -- running MediaPipe...
  [MP]  PARADIGM -- running MediaPipe...
  [MP]  PARAFILM -- running MediaPipe...
  [MP]  PARAGRAPH -- running MediaPipe...
  [MP]  PARALLEL -- running MediaPipe...
  [MP]  PARALYMPICS -- running MediaPipe...
  [MP]  PARAMETER -- running MediaPipe...
  [MP]  PARENT -- running MediaPipe...
  [MP]  PARENTAL -- running MediaPipe...
  [MP]  PARIS -- running MediaPipe...
  [MP]  PARISH -- running MediaPipe...
  [MP]  PARK -- running MediaPipe...
  [MP]  PARROT -- running MediaPipe...
  [MP]  PARSING -- running MediaPipe...
  [MP]  PARSNIP -- running MediaPipe...
  [MP]  PARSON -- running MediaPipe...
  [MP]  PART -- running MediaPipe...
  [MP]  PARTIAL -- running MediaPipe...
  [MP]  PARTICLE -- running MediaPipe...
  [MP]  PARTICULATE -- running MediaPipe...
  [MP]  PARTITION -- running MediaPipe...
  [MP]  PARTNER -- running MediaPipe...
  [MP]  PARTY -- running MediaPipe...
  [MP]  PASS -- running MediaPipe...
  [MP]  PASSPORT -- running MediaPipe...
  [MP]  PASSWORD -- running MediaPipe...
  [MP]  PAST -- running MediaPipe...
  [MP]  PASTE -- running MediaPipe...
  [MP]  PASTEURISED -- running MediaPipe...
  [MP]  PATCH -- running MediaPipe...
  [MP]  PATENT -- running MediaPipe...
  [MP]  PATH -- running MediaPipe...
  [MP]  PATHOGEN -- running MediaPipe...
  [MP]  PATIENCE -- running MediaPipe...
  [MP]  PATIO -- running MediaPipe...
  [MP]  PATRONISE -- running MediaPipe...
  [MP]  PATTERN -- running MediaPipe...
  [MP]  PAUSE -- running MediaPipe...
  [MP]  PAVING -- running MediaPipe...
  [MP]  PAY -- running MediaPipe...
  [MP]  PAYMENT -- running MediaPipe...
  [MP]  PAYPAL -- running MediaPipe...
  [MP]  PAYWALL -- running MediaPipe...
  [MP]  PC -- running MediaPipe...
  [MP]  PE -- running MediaPipe...
  [MP]  PEA -- running MediaPipe...
  [OK]  3200 signs exported so far...
  [MP]  PEACE -- running MediaPipe...
  [MP]  PEACEFULLY -- running MediaPipe...
  [MP]  PEACH -- running MediaPipe...
  [MP]  PEANUT -- running MediaPipe...
  [MP]  PEAR -- running MediaPipe...
  [MP]  PEAT -- running MediaPipe...
  [MP]  PEDIGREE -- running MediaPipe...
  [MP]  PEDIMENT -- running MediaPipe...
  [MP]  PEN -- running MediaPipe...
  [MP]  PENCE -- running MediaPipe...
  [MP]  PENCIL -- running MediaPipe...
  [MP]  PENDULUM -- running MediaPipe...
  [MP]  PENGUIN -- running MediaPipe...
  [MP]  PENINSULA -- running MediaPipe...
  [MP]  PENIS -- running MediaPipe...
  [MP]  PENNY -- running MediaPipe...
  [MP]  PENSION -- running MediaPipe...
  [MP]  PENTECOST -- running MediaPipe...
  [MP]  PENTECOSTALIST -- running MediaPipe...
  [MP]  PEPPER -- running MediaPipe...
  [MP]  PEPSIN -- running MediaPipe...
  [MP]  PEPTIDE -- running MediaPipe...
  [MP]  PER -- running MediaPipe...
  [MP]  PERFORATED -- running MediaPipe...
  [MP]  PERFORMANCE -- running MediaPipe...
  [MP]  PERFUME -- running MediaPipe...
  [MP]  PERHAPS -- running MediaPipe...
  [MP]  PERIMETER -- running MediaPipe...
  [MP]  PERIPHERAL -- running MediaPipe...
  [MP]  PERM -- running MediaPipe...
  [MP]  PERMAFROST -- running MediaPipe...
  [MP]  PERMANENT -- running MediaPipe...
  [MP]  PERMEABILITY -- running MediaPipe...
  [MP]  PERSECUTE -- running MediaPipe...
  [MP]  PERSONAL -- running MediaPipe...
  [MP]  PERSONALITY -- running MediaPipe...
  [MP]  PERSPECTIVE -- running MediaPipe...
  [MP]  PERSUADE -- running MediaPipe...
  [MP]  PERU -- running MediaPipe...
  [MP]  PESAH -- running MediaPipe...
  [MP]  PESTICIDE -- running MediaPipe...
  [MP]  PET -- running MediaPipe...
  [MP]  PETRISSAGE -- running MediaPipe...
  [MP]  PETROL -- running MediaPipe...
  [MP]  PFI -- running MediaPipe...
  [MP]  PH -- running MediaPipe...
  [MP]  PHARISEE -- running MediaPipe...
  [MP]  PHARMACY -- running MediaPipe...
  [MP]  PHENOMENON -- running MediaPipe...
  [MP]  PHENOTYPE -- running MediaPipe...
  [OK]  3250 signs exported so far...
  [MP]  PHILOSOPHER -- running MediaPipe...
  [MP]  PHILOSOPHY -- running MediaPipe...
  [MP]  PHILTRE -- running MediaPipe...
  [MP]  PHLOEM -- running MediaPipe...
  [MP]  PHONE -- running MediaPipe...
  [MP]  PHOTO -- running MediaPipe...
  [MP]  PHOTOCOPIER -- running MediaPipe...
  [MP]  PHOTOGRAPH -- running MediaPipe...
  [MP]  PHOTOJOURNALISM -- running MediaPipe...
  [MP]  PHOTOMETRY -- running MediaPipe...
  [MP]  PHOTOSYNTHESIS -- running MediaPipe...
  [MP]  PHP -- running MediaPipe...
  [MP]  PHRASE -- running MediaPipe...
  [MP]  PHYSICS -- running MediaPipe...
  [MP]  PHYSIOLOGICAL -- running MediaPipe...
  [MP]  PICTURE -- running MediaPipe...
  [MP]  PIE -- running MediaPipe...
  [MP]  PIERCING -- running MediaPipe...
  [MP]  PIG -- running MediaPipe...
  [MP]  PIGEON -- running MediaPipe...
  [MP]  PIGMENT -- running MediaPipe...
  [MP]  PILE -- running MediaPipe...
  [MP]  PILING -- running MediaPipe...
  [MP]  PILL -- running MediaPipe...
  [MP]  PILLAR -- running MediaPipe...
  [MP]  PILLOW -- running MediaPipe...
  [MP]  PILOT -- running MediaPipe...
  [MP]  PIN -- running MediaPipe...
  [MP]  PINEAPPLE -- running MediaPipe...
  [MP]  PING -- running MediaPipe...
  [MP]  PINK -- running MediaPipe...
  [MP]  PINT -- running MediaPipe...
  [MP]  PIPE -- running MediaPipe...
  [MP]  PIPETTE -- running MediaPipe...
  [MP]  PIRATE -- running MediaPipe...
  [MP]  PISTOL -- running MediaPipe...
  [MP]  PISTON -- running MediaPipe...
  [MP]  PITCH -- running MediaPipe...
  [MP]  PITCHED -- running MediaPipe...
  [MP]  PITFALL -- running MediaPipe...
  [MP]  PIXELATION -- running MediaPipe...
  [MP]  PLACENTA -- running MediaPipe...
  [MP]  PLAIN -- running MediaPipe...
  [MP]  PLANE -- running MediaPipe...
  [MP]  PLANESPHERE -- running MediaPipe...
  [MP]  PLANET -- running MediaPipe...
  [MP]  PLANKTON -- running MediaPipe...
  [MP]  PLANNING -- running MediaPipe...
  [MP]  PLANOGRAPHIC -- running MediaPipe...
  [MP]  PLANT -- running MediaPipe...
  [OK]  3300 signs exported so far...
  [MP]  PLANTAIN -- running MediaPipe...
  [MP]  PLANTAR -- running MediaPipe...
  [MP]  PLANTLET -- running MediaPipe...
  [MP]  PLASTER -- running MediaPipe...
  [MP]  PLASTERING -- running MediaPipe...
  [MP]  PLASTIC -- running MediaPipe...
  [MP]  PLASTICITY -- running MediaPipe...
  [MP]  PLATE -- running MediaPipe...
  [MP]  PLATFORM -- running MediaPipe...
  [MP]  PLAY -- running MediaPipe...
  [MP]  PLAYER -- running MediaPipe...
  [MP]  PLAYGROUND -- running MediaPipe...
  [MP]  PLEASED -- running MediaPipe...
  [MP]  PLEDGE -- running MediaPipe...
  [MP]  PLENTY -- running MediaPipe...
  [MP]  PLIERS -- running MediaPipe...
  [MP]  PLINTH -- running MediaPipe...
  [MP]  PLOT -- running MediaPipe...
  [MP]  PLOTTER -- running MediaPipe...
  [MP]  PLUG -- running MediaPipe...
  [MP]  PLUM -- running MediaPipe...
  [MP]  PLUMBER -- running MediaPipe...
  [MP]  PLUMBING -- running MediaPipe...
  [MP]  PLURAL -- running MediaPipe...
  [MP]  PLY -- running MediaPipe...
  [MP]  PLYMOUTH -- running MediaPipe...
  [MP]  PODCASTING -- running MediaPipe...
  [MP]  POINTER -- running MediaPipe...
  [MP]  POINTILLISM -- running MediaPipe...
  [MP]  POISONING -- running MediaPipe...
  [MP]  POKER -- running MediaPipe...
  [MP]  POLAND -- running MediaPipe...
  [MP]  POLAR -- running MediaPipe...
  [MP]  POLICE -- running MediaPipe...
  [MP]  POLICEMAN -- running MediaPipe...
  [MP]  POLICY -- running MediaPipe...
  [MP]  POLISH -- running MediaPipe...
  [MP]  POLITE -- running MediaPipe...
  [MP]  POLITICAN -- running MediaPipe...
  [MP]  POLITICS -- running MediaPipe...
  [MP]  POLL -- running MediaPipe...
  [MP]  POLLEN -- running MediaPipe...
  [MP]  POLLINATION -- running MediaPipe...
  [MP]  POLLUTION -- running MediaPipe...
  [MP]  POLYAMOROUS -- running MediaPipe...
  [MP]  POLYDACTYL -- running MediaPipe...
  [MP]  POLYFUNCTIONAL -- running MediaPipe...
  [MP]  POLYMER -- running MediaPipe...
  [MP]  POLYMERISATION -- running MediaPipe...
  [MP]  POLYPTYCH -- running MediaPipe...
  [OK]  3350 signs exported so far...
  [MP]  POO -- running MediaPipe...
  [MP]  POOR -- running MediaPipe...
  [MP]  POP -- running MediaPipe...
  [MP]  POP3 -- running MediaPipe...
  [MP]  POPULAR -- running MediaPipe...
  [MP]  POPULATION -- running MediaPipe...
  [MP]  PORCH -- running MediaPipe...
  [MP]  PORE -- running MediaPipe...
  [MP]  PORNOGRAPHY -- running MediaPipe...
  [MP]  POROUS -- running MediaPipe...
  [MP]  PORRIDGE -- running MediaPipe...
  [MP]  PORTAL -- running MediaPipe...
  [MP]  PORTFOLIO -- running MediaPipe...
  [MP]  PORTRAIT -- running MediaPipe...
  [MP]  PORTSMOUTH -- running MediaPipe...
  [MP]  PORTUGAL -- running MediaPipe...
  [MP]  POSE -- running MediaPipe...
  [MP]  POSH -- running MediaPipe...
  [MP]  POSITION -- running MediaPipe...
  [MP]  POSITIVE -- running MediaPipe...
  [MP]  POST -- running MediaPipe...
  [MP]  POSTCODE -- running MediaPipe...
  [MP]  POSTER -- running MediaPipe...
  [MP]  POSTERIOR -- running MediaPipe...
  [MP]  POSTGRADUATE -- running MediaPipe...
  [MP]  POSTMAN -- running MediaPipe...
  [MP]  POSTPONE -- running MediaPipe...
  [MP]  POT -- running MediaPipe...
  [MP]  POTATO -- running MediaPipe...
  [MP]  POTENTIAL -- running MediaPipe...
  [MP]  POTTY -- running MediaPipe...
  [MP]  POUND -- running MediaPipe...
  [MP]  POV -- running MediaPipe...
  [MP]  POVERTY -- running MediaPipe...
  [MP]  POWDER -- running MediaPipe...
  [MP]  POWER -- running MediaPipe...
  [MP]  PRACTICAL -- running MediaPipe...
  [MP]  PRACTISE -- running MediaPipe...
  [MP]  PRAGMATIC -- running MediaPipe...
  [MP]  PRAGUE -- running MediaPipe...
  [MP]  PRAISE -- running MediaPipe...
  [MP]  PRAM -- running MediaPipe...
  [MP]  PRAWN -- running MediaPipe...
  [MP]  PRAY -- running MediaPipe...
  [MP]  PRAYER -- running MediaPipe...
  [MP]  PREACHING -- running MediaPipe...
  [MP]  PRECEDENT -- running MediaPipe...
  [MP]  PRECISE -- running MediaPipe...
  [MP]  PRECISION -- running MediaPipe...
  [MP]  PREDATION -- running MediaPipe...
  [OK]  3400 signs exported so far...
  [MP]  PREDATOR -- running MediaPipe...
  [MP]  PREDICT -- running MediaPipe...
  [MP]  PREFER -- running MediaPipe...
  [MP]  PREGNANT -- running MediaPipe...
  [MP]  PREPARE -- running MediaPipe...
  [MP]  PRESENT -- running MediaPipe...
  [MP]  PRESENTATION -- running MediaPipe...
  [MP]  PRESENTER -- running MediaPipe...
  [MP]  PRESIDE -- running MediaPipe...
  [MP]  PRESIDENT -- running MediaPipe...
  [MP]  PRESS -- running MediaPipe...
  [MP]  PRESSURE -- running MediaPipe...
  [MP]  PRETEND -- running MediaPipe...
  [MP]  PRETTY -- running MediaPipe...
  [MP]  PREVENT -- running MediaPipe...
  [MP]  PREVIEW -- running MediaPipe...
  [MP]  PREVIOUS -- running MediaPipe...
  [MP]  PREY -- running MediaPipe...
  [MP]  PRICE -- running MediaPipe...
  [MP]  PRIDE -- running MediaPipe...
  [MP]  PRIEST -- running MediaPipe...
  [MP]  PRIESTHOOD -- running MediaPipe...
  [MP]  PRIMARY -- running MediaPipe...
  [MP]  PRIMER -- running MediaPipe...
  [MP]  PRIMITIVE -- running MediaPipe...
  [MP]  PRINCE -- running MediaPipe...
  [MP]  PRINCESS -- running MediaPipe...
  [MP]  PRINCIPAL -- running MediaPipe...
  [MP]  PRINCIPLE -- running MediaPipe...
  [MP]  PRINT -- running MediaPipe...
  [MP]  PRINTER -- running MediaPipe...
  [MP]  PRINTING -- running MediaPipe...
  [MP]  PRINTMAKING -- running MediaPipe...
  [MP]  PRINTOUT -- running MediaPipe...
  [MP]  PRIORITY -- running MediaPipe...
  [MP]  PRISM -- running MediaPipe...
  [MP]  PRISON -- running MediaPipe...
  [MP]  PRISONER -- running MediaPipe...
  [MP]  PROBABILITY -- running MediaPipe...
  [MP]  PROBABLY -- running MediaPipe...
  [MP]  PROBLEMATIC -- running MediaPipe...
  [MP]  PROCEDURE -- running MediaPipe...
  [MP]  PROCESS -- running MediaPipe...
  [MP]  PROCROSS -- running MediaPipe...
  [MP]  PRODUCE -- running MediaPipe...
  [MP]  PRODUCER -- running MediaPipe...
  [MP]  PRODUCT -- running MediaPipe...
  [MP]  PRODUCTION -- running MediaPipe...
  [MP]  PRODUCTIVE -- running MediaPipe...
  [MP]  PROFESSIONAL -- running MediaPipe...
  [OK]  3450 signs exported so far...
  [MP]  PROFESSOR -- running MediaPipe...
  [MP]  PROFILE -- running MediaPipe...
  [MP]  PROFIT -- running MediaPipe...
  [MP]  PROGENY -- running MediaPipe...
  [MP]  PROGRAMME -- running MediaPipe...
  [MP]  PROGRAMMER -- running MediaPipe...
  [MP]  PROGRAMMING -- running MediaPipe...
  [MP]  PROGRESSION -- running MediaPipe...
  [MP]  PROJECT -- running MediaPipe...
  [MP]  PROJECTION -- running MediaPipe...
  [MP]  PROJECTOR -- running MediaPipe...
  [MP]  PROMISE -- running MediaPipe...
  [MP]  PROMOTE -- running MediaPipe...
  [MP]  PROMOTION -- running MediaPipe...
  [MP]  PROMPT -- running MediaPipe...
  [MP]  PRONATION -- running MediaPipe...
  [MP]  PROOF -- running MediaPipe...
  [MP]  PROPAGATION -- running MediaPipe...
  [MP]  PROPER -- running MediaPipe...
  [MP]  PROPERLY -- running MediaPipe...
  [MP]  PROPERTY -- running MediaPipe...
  [MP]  PROPHECY -- running MediaPipe...
  [MP]  PROPHET -- running MediaPipe...
  [MP]  PROPORTION -- running MediaPipe...
  [MP]  PROPOSAL -- running MediaPipe...
  [MP]  PROPRIETARY -- running MediaPipe...
  [MP]  PROSPECT -- running MediaPipe...
  [MP]  PROSPECTUS -- running MediaPipe...
  [MP]  PROTAGONIST -- running MediaPipe...
  [MP]  PROTECTION -- running MediaPipe...
  [MP]  PROTEIN -- running MediaPipe...
  [MP]  PROTESTANT -- running MediaPipe...
  [MP]  PROTOCOL -- running MediaPipe...
  [MP]  PROTON -- running MediaPipe...
  [MP]  PROTOTYPE -- running MediaPipe...
  [MP]  PROUD -- running MediaPipe...
  [MP]  PROVE -- running MediaPipe...
  [MP]  PROVIDE -- running MediaPipe...
  [MP]  PROVOKE -- running MediaPipe...
  [MP]  PROXIMAL -- running MediaPipe...
  [MP]  PROXIMITY -- running MediaPipe...
  [MP]  PSALM -- running MediaPipe...
  [MP]  PSORIASIS -- running MediaPipe...
  [MP]  PSYCHE -- running MediaPipe...
  [MP]  PSYCHEDELIC -- running MediaPipe...
  [MP]  PSYCHIATRIST -- running MediaPipe...
  [MP]  PSYCHOLOGIST -- running MediaPipe...
  [MP]  PSYCHOLOGY -- running MediaPipe...
  [MP]  PUB -- running MediaPipe...
  [MP]  PUBERTY -- running MediaPipe...
  [OK]  3500 signs exported so far...
  [MP]  PUBLIC -- running MediaPipe...
